"Mun Trab";"mediana"
315820;788
313865;827.4
311880;831
313980;831
312290;831
315760;831
316105;832
310780;832
313535;836
314505;847.95
312960;850
312825;850.63
311160;851.04
316560;856
312660;856.535
316270;857.84
310220;860.64
315310;860.67
314670;861.4
312180;866.8
315600;866.8
316555;866.8
314270;866.8
313680;866.8
311290;866.8
315590;866.8
315330;866.8
316630;866.8
311545;867.365
316660;870
312400;870.46
316450;875.84
311870;882.93
314100;889.2
317107;892.5
312790;895.68
313580;897.13
314055;898.32
312130;900
313055;903
310440;906.13
310665;906.2
316805;906.2
313180;906.2
314345;906.2
313695;906.2
312707;906.2
315030;907.8
314550;910.84
316500;912.325
311115;914.225
317210;915.46
314150;915.68
314085;916.92
312737;919.84
312680;924.66
311170;925.1
314180;925.75
312020;926.84
315230;927.095
314090;928.89
311620;930.455
316550;933
310610;933.1
313650;934.365
314020;935
316620;935.07
310530;935.32
316570;936
315880;936.14
316110;937.13
312430;937.72
310925;938
311770;938.08
311390;938.4
316165;939
316840;940
312920;940.1
312220;942.23
313065;942.45
312190;943.63
316800;945.6
313600;945.6
310460;945.6
312760;945.6
312840;945.6
310870;945.6
310750;945.6
315727;945.6
316710;945.6
310340;945.6
311190;945.6
313870;945.6
315935;945.6
315053;945.6
313320;945.6
311680;945.6
316920;945.6
313050;945.6
312940;945.6
316280;945.6
315510;945.6
314160;945.6
311910;945.6
312670;945.6
311570;945.6
316265;945.6
312820;945.6
312083;945.6
314190;945.6
312595;945.6
313590;945.6
316030;945.6
312733;945.6
316225;945.6
312695;945.6
314010;945.6
314040;945.6
315645;945.6
315540;945.67
310920;946.585
310720;946.97
311540;947
310060;949
315680;950
312330;950
315650;951.5
312000;951.72
316400;952.81
317103;954.03
316380;955.45
311810;955.96
317065;956.36
312200;957
316650;957.675
313860;958.345
313470;960
313060;960.22
312087;961.36
312460;961.745
316257;963.01
310690;964
315270;965.87
312490;966.32
315800;967.6
313090;967.62
311070;968
313450;969
314915;969.14
314467;969.14
316255;969.24
312730;971.86
313970;971.86
314460;972
310570;973.1
310550;973.9
316290;974.4
311100;975.06
312370;977.12
316590;978.425
315830;979.38
313690;979.51
311410;980
316850;980.5
316600;981.13
315660;982.8
311650;984
313120;984.15
310790;984.58
315217;985
315010;985
315737;985
316360;985
315520;985.2
315220;985.36
313290;985.565
312380;986.455
310100;986.5
315930;986.58
311590;986.64
313810;987.225
315410;987.6
314830;987.76
314995;988
313510;990
315750;990
312850;991.125
315213;992.4
315730;993
313920;993.47
310840;993.82
315420;994.845
315060;995.08
312690;995.2
315490;996.825
315080;997.18
310770;998.63
311350;1000
312300;1000
316020;1000
310270;1000
312250;1000
315100;1000
315500;1000
314320;1001.31
316610;1003.83
315910;1003.84
317180;1004.59
310810;1005.135
312280;1005.815
312930;1006.18
310480;1006.27
314630;1006.48
315725;1006.89
310850;1007
313390;1007.08
311370;1008.64
312550;1008.64
313925;1010.82
310960;1011.15
310080;1011.47
313330;1011.53
316910;1011.68
315940;1012.49
313890;1012.58
314435;1012.84
310170;1014
316530;1014
315700;1014
312320;1014
310520;1014
316760;1014
316790;1014
312010;1014
312560;1014
317052;1014
314490;1014
314910;1014
315950;1014
311265;1014
313000;1014
314170;1014
312650;1014
314530;1014.16
310050;1014.17
314850;1014.92
313740;1015
313770;1015.49
312900;1015.6
313950;1016.235
311547;1016.52
310030;1017.03
316690;1017.79
316340;1017.98
316350;1018.2
310090;1018.695
312240;1018.97
311250;1019.39
311340;1020
310370;1020.17
315620;1022.07
313270;1023.455
315015;1024.08
311205;1024.4
314220;1024.4
317140;1024.4
316300;1024.4
313640;1024.4
313930;1024.4
317005;1024.4
310450;1024.4
312210;1024.4
310800;1024.4
314860;1024.4
314840;1024.4
310860;1024.4
310360;1024.4
315890;1024.4
310660;1024.4
316880;1024.4
312735;1024.4
315790;1024.4
314537;1024.4
317190;1024.4
311783;1024.4
314225;1024.4
312420;1024.48
310950;1024.54
311180;1024.8
316010;1025.485
313505;1026.85
315320;1027.6
314545;1027.755
311240;1028.6
312060;1029.17
312110;1030.075
310210;1030.9
316480;1031.215
311220;1031.35
310250;1033.64
310200;1033.99
313560;1034.14
315850;1034.32
312800;1034.42
312750;1034.64
311970;1034.96
315190;1036.43
310163;1036.8
310490;1037.09
315860;1037.54
316860;1037.6
311710;1037.63
314720;1039.24
316245;1039.5
311090;1040
310825;1040.75
314400;1042.34
315130;1043.28
310470;1043.94
315990;1043.95
314675;1044
312880;1044.1
313520;1044.315
313835;1044.42
310280;1044.74
311600;1045.56
315090;1045.7
315370;1047.28
316556;1047.51
311130;1048.04
316695;1048.28
311120;1048.345
313115;1049.03
313250;1049.99
314875;1050
316100;1050.335
315400;1050.665
314770;1050.67
310730;1050.67
313960;1050.67
313910;1050.67
311900;1050.67
314625;1050.67
312580;1050.67
314440;1050.67
314750;1050.67
314620;1050.67
317170;1050.68
315000;1050.695
313260;1051.38
316950;1052.615
315170;1053.54
316940;1053.76
313660;1054.23
313700;1055.13
314795;1055.585
313280;1056.17
314230;1056.81
317030;1058.335
313110;1059.035
312390;1059.18
311780;1059.18
314870;1059.2
314380;1059.2
314990;1059.425
313210;1060.38
312810;1061.33
310680;1061.87
312620;1062.37
310710;1062.4
314360;1062.51
316095;1063.435
316447;1063.8
311480;1063.8
311300;1063.8
316410;1063.8
314540;1063.8
314880;1063.8
314290;1064.515
316557;1064.7
316070;1064.85
311330;1065.05
310560;1066.75
315765;1066.8
314950;1067.45
314210;1068.885
310500;1069.2
311080;1069.6
311550;1070
313480;1070
316540;1070.155
311200;1070.17
315580;1070.22
310150;1070.26
310180;1071.975
315057;1072.6
314560;1072.81
312030;1073.07
315610;1073.33
311890;1073.7
310040;1073.8
313990;1074.73
316240;1074.74
311460;1075.96
314690;1076.09
311960;1076.09
312780;1076.94
311440;1076.94
317000;1076.94
316390;1076.94
313655;1077.89
314200;1078.69
315733;1078.82
311500;1079.78
313840;1079.94
315710;1080
312080;1080.51
316780;1080.675
314900;1080.69
316580;1080.705
313790;1081.14
310230;1081.19
311630;1081.6
310990;1082.91
314430;1083.5
312590;1084.41
315150;1084.52
311920;1085.02
314410;1085.2
315740;1085.81
311360;1086.72
312150;1087.01
310390;1087.23
312260;1087.46
314140;1087.61
310020;1088.32
312245;1088.86
312500;1088.87
313610;1089
317200;1089.17
315240;1089.67
315840;1089.73
312090;1089.98
312705;1091.38
311670;1091.39
310890;1092.2
316200;1093.43
316230;1093.72
316443;1093.72
310700;1094.58
310320;1094.78
311520;1095.28
313868;1096.04
313850;1096.935
314740;1097.52
312720;1097.58
313780;1098.07
316905;1099.81
314030;1100
317220;1100
312540;1100
313800;1101.91
313310;1102.54
316440;1103.08
313730;1103.1
311230;1103.2
311840;1103.2
310285;1103.2
312965;1103.2
314465;1103.2
310110;1103.2
314053;1103.2
312530;1103.2
310290;1103.2
316000;1103.2
314655;1103.2
316160;1103.2
314420;1103.2
310330;1103.2
316060;1103.2
310650;1103.2
313867;1103.2
316770;1103.64
313150;1104.3
312050;1105.04
316370;1105.46
314015;1105.46
313080;1105.46
312040;1105.46
316140;1105.46
317057;1105.46
314250;1105.46
312970;1105.47
312140;1106
310130;1106.67
315810;1107.6
313220;1108.03
315470;1108.405
314130;1108.555
312015;1108.7
310430;1108.78
312520;1110
316180;1110.635
310830;1110.74
315870;1110.82
314390;1111.19
313545;1112.46
315380;1113.73
311320;1114.24
312360;1114.24
315430;1114.24
314760;1114.24
310120;1115.24
314240;1115.245
311950;1115.4
316980;1115.4
310445;1115.4
314660;1115.4
311450;1115.97
313753;1116.1
316330;1116.33
311000;1116.41
313940;1118.01
310205;1118.96
312100;1119.02
315560;1119.1
313507;1119.6
314470;1119.88
316260;1120
316120;1120.43
311490;1121.88
315140;1122.945
311830;1124.2
315210;1124.2
311940;1124.36
310240;1126.16
315390;1126.34
311740;1126.71
312740;1127.53
314370;1128
312738;1129.43
314960;1130.3
314587;1131.03
315120;1131.61
315900;1133.33
315350;1134.72
316900;1135.7
316080;1136.33
311020;1136.825
314940;1138.3
313570;1138.8
315290;1139.51
314450;1140.19
316490;1142
317090;1142.275
313652;1142.495
313490;1144.04
315415;1144.55
316045;1149
316040;1150
312600;1150.11
315920;1150.72
316640;1151.38
314820;1151.46
315040;1151.645
316250;1152.39
314060;1155
313460;1155.13
312170;1155.16
316470;1155.6
311210;1155.73
313657;1155.96
312350;1156.085
310300;1157.475
315260;1158.31
313350;1158.395
314510;1159.65
316510;1159.7
312640;1160.78
315050;1160.825
315570;1162.025
313550;1162.36
314310;1162.41
313010;1162.59
311060;1163.58
316970;1163.73
311380;1163.83
311010;1164.27
315110;1164.66
312160;1165
311470;1166.14
311560;1166.145
317160;1166.67
314600;1167.04
311640;1168.405
314330;1168.87
316310;1169.8
312310;1170
313530;1170
314890;1170
314340;1170.045
310590;1170.07
310190;1170.37
315160;1171.6
314315;1173.33
316220;1174.11
312270;1175.07
314570;1175.195
310260;1176.59
310010;1177
314437;1178.025
316740;1178.77
311030;1178.885
312830;1179.62
315530;1179.73
313020;1180.08
312410;1182
316170;1182
317080;1182
312610;1182
310740;1182
311260;1182
311530;1182
311510;1182
316090;1182
310855;1182
311400;1182
316430;1182
315200;1182
313230;1182
316150;1182
311580;1182
315970;1182
314640;1182
311270;1182
311150;1182
316750;1182
316730;1182
316670;1182
313830;1182
313430;1182
311720;1182
312385;1182
316130;1182.03
311790;1182.17
312570;1182.34
311660;1182.65
310310;1182.855
317047;1183.12
312890;1184.04
312770;1184.36
310910;1184.38
317060;1185.2
311110;1185.44
310970;1185.66
312700;1186.1
311310;1186.22
313400;1186.25
315360;1189.34
312247;1190.11
313880;1190.31
316050;1190.84
310940;1191.29
312470;1191.51
316700;1191.72
311930;1192.65
315020;1195
314585;1195.62
311850;1197.73
314500;1200
315460;1200
310540;1200
311280;1200
316420;1200
312990;1200
316320;1200
312235;1200.975
316830;1206.59
315445;1208.27
313410;1208.27
311980;1209.31
314080;1210.41
312910;1211.135
312440;1211.6
311610;1211.84
313900;1212
313710;1212.45
315640;1215
312980;1216.325
314280;1218
316990;1219.06
313140;1219.59
314535;1219.95
317130;1222.415
310600;1223.77
313500;1224.53
316935;1225.66
315440;1225.66
315690;1228
317050;1228.13
312870;1229.83
316520;1230
312070;1231.33
312630;1231.975
312675;1232.16
316930;1233.82
314070;1236.425
313750;1237.52
313670;1237.95
314710;1244.04
313360;1249.88
310820;1250
313200;1250.09
312450;1250.9
311700;1251.25
312480;1253.08
311430;1254.53
313300;1254.705
315895;1255.6
312352;1255.6
312120;1256.09
314780;1256.59
313160;1256.885
316720;1260.8
313005;1260.8
313620;1261.16
314810;1263.57
314050;1265
313030;1266
317110;1266.09
314520;1266.74
310760;1268
314790;1268.07
311050;1270.92
310140;1271.21
315960;1272.29
313100;1274.1
313820;1275.835
313420;1280
317040;1281.64
310410;1282.535
310350;1283.565
313630;1284.655
314120;1285.9
310945;1286.24
317070;1287.26
314300;1287.38
317115;1290.56
313720;1293.15
310510;1294
316820;1295.405
311535;1295.8
316870;1296.08
317043;1299
310160;1300
311615;1300
310640;1300
315720;1300.86
312950;1303.57
314650;1304.85
315780;1306.9
315340;1308.58
314350;1317.325
317075;1321.18
314800;1322.93
311990;1325.02
314000;1325.99
313760;1326.71
312230;1327.1
315450;1328.94
315180;1329.11
316960;1330.28
130260;1336.58
314260;1338.115
311040;1339.6
310380;1341.26
314930;1343.13
313040;1350.345
315300;1350.53
312710;1351.9
314110;1354
313130;1354.385
310980;1360.5
316292;1363.55
310880;1363.99
316680;1364.88
314580;1366.56
315670;1367.15
311420;1369.385
310420;1370.75
315630;1375.44
316294;1377.135
314920;1379
315280;1384.15
310930;1389.98
311995;1391.07
316460;1392.41
310900;1393.425
317100;1395
313380;1396.185
313375;1400
317150;1400
313190;1400.89
314980;1403.785
316295;1405.25
314730;1410.76
313240;1413.1
314970;1413.34
317010;1413.53
313070;1414.14
315250;1422.41
310400;1427.44
310630;1428.85
316190;1430.22
313665;1440.87
316210;1448
314700;1448.21
311860;1449.08
317120;1457.07
315480;1460.12
352270;1467.9
317020;1474.12
312510;1482.995
315550;1488.6
312860;1490.5
316890;1495
311140;1495.85
311690;1499.33
210540;1500
310070;1503.51
311455;1524.92
316553;1548.14
311820;1576
310375;1576
313340;1576.77
314610;1594
313440;1600
521880;1639.03
310620;1664.14
315770;1664.65
313170;1668.5
311800;1694.8
313862;1761.09
315980;1763.53
311787;1770.64
313370;1793.26
311760;1802.35
311730;1820.84
310670;1866.67
312340;1925
314480;1927.47
510510;1962.33
314590;1971.02
315070;2128.35
312125;2228.625
510890;2271.815
316810;2274
311750;2352.66
313540;3674.55
